2017-07-21 15:49:54,"b'RT @GottaLaff: 188-0: Obamacare Included Republican Ideas, but the G.O.P. Health Plan Has Left Democrats Out  https://t.co/TsYs57IAu6'"
2017-07-21 15:49:53,b'Israeli Aid Gives an Unexpected \xe2\x80\x98Glimmer of Hope\xe2\x80\x99 for Syrians https://t.co/7umRTo3gJE'
2017-07-21 15:49:52,"b'RT @paulkrugman: As Congressional Rs attack CBO for being honest, a reminder that this was all obvious long ago https://t.co/yZ6NJIMERV'"
2017-07-21 15:49:51,b'This is a great quiz. See how your dialect compares to the rest of the country: https://t.co/voSXhQS3en https://t.co/kyQ1xjdUza'
2017-07-21 15:49:51,b'RT @danpfeiffer: These Americans Hated the Health Law. Until the Idea of Repeal Sank In. https://t.co/ldJBdF3y09'
2017-07-21 15:49:50,b'RT @Fahrenthold: Good question. This great @nytimes story from last year says the recruiter Mar-a-Lago uses often draws from Romania. https\xe2\x80\xa6'
2017-07-21 15:49:49,"b'Laptop Ban on Planes Is Lifted, U.S. Officials Confirm https://t.co/9BzWZNgMLQ'"
2017-07-21 15:49:49,b'RT @dcpoll: What?!!\n\nTrump Expresses Anger at Sessions &amp; Comey \xe2\x80\x93Warns Mueller Not to Delve Into His Family Finances \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\n\n#maddow https://t.\xe2\x80\xa6'
2017-07-21 15:49:48,"b'RT @nytimes: \xe2\x80\x9cI can\xe2\x80\x99t even remember why I opposed it. ... Everybody needs some sort of health insurance."" https://t.co/LYqc6PhJCk'"
2017-07-21 15:49:46,b'RT @Bey_Legion: Beyonc\xc3\xa9 Wax Figure Removed from Madame Tussauds Following (well-deserved) Backlash https://t.co/IzRHlYEcHu https://t.co/31h\xe2\x80\xa6'
2017-07-21 15:49:44,"b'RT @meganfrancis: Racialized statecraft, surveillance, and the criminalization of poor black &amp; brown mothers. https://t.co/WowYxv2ejE'"
2017-07-21 15:49:43,b'RT @antwier: Take a moment and marvel at this remarkable reporting work. As good as it gets from a free press. @nytimes https://t.co/sPlsyQ\xe2\x80\xa6'
2017-07-21 15:49:43,b'RT @SenKamalaHarris: Senator @RandPaul and I think it\xe2\x80\x99s time for a nonpartisan approach to criminal justice reform. Retweet if you agree. h\xe2\x80\xa6'
2017-07-21 15:49:43,b'At Least 2 Palestinians Are Killed Amid Jerusalem Protests https://t.co/DPYrOvO35D'
2017-07-21 15:49:42,b'RT @mccanner: this is the very best kind of Vows column https://t.co/QukDdLii20'
2017-07-21 15:49:41,b'At Least 2 Palestinians Are Killed Amid Jerusalem Protests https://t.co/wRPs861qKF'
2017-07-21 15:49:41,"b'Gunmen Attack Elite Security Unit in Ivory Coast, Steal Weapons https://t.co/ZjGyCWoPQP'"
2017-07-21 15:49:40,b'RT @JuliaDavisNews: #Kremlin Finds a Defender in Congress - Dana Rohrabacher is a lying #Putin apologist. #Russia\nhttp://t.co/TUifGX9zV1 ht\xe2\x80\xa6'
2017-07-21 15:49:40,b'RT @nytimes: These Americans hated the Affordable Care Act. Until the idea of repeal sank in. https://t.co/nz5pyggLJl'
2017-07-21 15:49:39,b'RT @BraddJaffy: Obama admin. fined Harley-Davidson $15 million for polluting. Trump admin. just knocked $3 million off the bill. https://t.\xe2\x80\xa6'
2017-07-21 15:49:39,"b'RT @NormEisen: Be VERY careful Mr. Pres., ""investigating the investigators"" can be obstruction. See US v. Baca (C.D. Cal 2017) https://t.co\xe2\x80\xa6'"
2017-07-21 15:49:37,"b'RT @Julesrules39: Amazing! @algore being interviewed by one of the best climate/energy reporters, @CoralMDavenport (video). https://t.co/xX\xe2\x80\xa6'"
2017-07-21 15:49:37,b'RT @emmaroller: this story is infuriating https://t.co/A7CLoePzm9'
2017-07-21 15:49:37,"b'RT @CharlesMBlow: Demo of Doylestown, Pa.\nWht: 94.8% \nBlk: 2.3% \nNative Am: 0.2% \nAsian 1.9% \nPacific Islander 0.1% \nHIsp: 1.5% \nhttps://t.\xe2\x80\xa6'"
2017-07-21 15:49:37,"b""As \xe2\x80\x98Brexit\xe2\x80\x99 Clock Ticks, U.K. Seems Adrift https://t.co/OQoc3nxmst The People of the UK spoke, the Politicians ignore their plea's, S.O.S"""
2017-07-21 15:49:37,"b'RT @froomkin: NYT interviews with Obama were not confrontation, but a lot tougher and more detailed: https://t.co/5Cf0NNwTys'"
2017-07-21 15:49:37,"b'RT @ISU_Museums: Although still seeing a cut of $5MM per agency, a bill to finance the @NEAarts &amp; @NEHgov saw progress this week. https://t\xe2\x80\xa6'"
2017-07-21 15:49:36,b'RT @Debradelai: @ThomasWictor (48) ...causing the largest number of bank failures in the history of this country.\nIt pulverized community b\xe2\x80\xa6'
2017-07-21 15:49:35,"b'""Opponents Line Up to Slam Fast-Tracked Texas \'Bathroom Bill\'"" by THE ASSOCIATED PRESS via NYT https://t.co/EmIEsX1cqE'"
2017-07-21 15:49:35,"b'RT @witchypam: \xf0\x9f\x98\xb0\xf0\x9f\x98\xb0\xf0\x9f\x98\xb0\xf0\x9f\x98\xb0Martin Landau, Actor Who Won an Oscar for \xe2\x80\x98Ed Wood,\xe2\x80\x99 Dies at 89 https://t.co/eFoUvqiRep'"
2017-07-21 15:49:35,"b'RT @NormEisen: Mr. Pres, you really pissed me, @RWPUSA &amp; @tribelaw off w self pardon talk. no such thing! we r writing 2explain why https:/\xe2\x80\xa6'"
2017-07-21 15:49:35,b'RT @Unpersuaded112: Hey @realDonaldTrump are you going to kill #mealsonwheels ? This makes you a monster. #MAGA https://t.co/yr51uWNa95'
2017-07-21 15:49:34,"b'""Opponents Line Up to Slam Fast-Tracked Texas \'Bathroom Bill\'"" by THE ASSOCIATED PRESS via NYT https://t.co/uiPvbGRX06'"
2017-07-21 15:49:33,b'RT @JGallunTNC: A Cheap Fix for Climate Change? Pay People Not to Chop Down Trees https://t.co/7RlrYuXWI6'
2017-07-21 15:49:33,b'RT @emmaroller: this story is infuriating https://t.co/A7CLoePzm9'
2017-07-21 15:49:33,"b""RT @nytimes: Trump aides are said to be investigating Robert Mueller's team, looking for ways to discredit his Russia inquiry https://t.co/\xe2\x80\xa6"""
2017-07-21 15:49:32,"b'Trump Aides, Seeking Leverage, Investigate Mueller\xe2\x80\x99s Investigators https://t.co/gdIgt91PD9 This is like some un American BS.'"
2017-07-21 15:49:31,"b'""Another Possible Indignity of Age: Arrest"" by PAULA SPAN via NYT https://t.co/ryIKBFQwrN'"
2017-07-21 15:49:31,"b'With a Tick Boom, It\xe2\x80\x99s Not Just Lyme Disease You Have to Fear, via @nytimes https://t.co/6nh6FTl5tH'"
2017-07-21 15:49:31,"b'RT @davidaxelrod: These two stories, taken together, paint a very dark and ominous picture of WH thinking. https://t.co/2lnw37SWsZ \n\nhttps:\xe2\x80\xa6'"
2017-07-21 15:49:30,"b'Keeping abreast of all the disheartening bullshit...\n\nRight-Wing Italian Youth, a Mission to Disrupt Migration \xf0\x9f\x91\x80#blm https://t.co/cmHiq0d6Vl'"
2017-07-21 15:49:29,"b'RT @NormEisen: Mr. Pres, you really pissed me, @RWPUSA &amp; @tribelaw off w self pardon talk. no such thing! we r writing 2explain why https:/\xe2\x80\xa6'"
2017-07-21 15:49:29,"b'RT @nytimes: Harry Potter nerds rejoice: 2 new ""History of Magic"" books coming this fall https://t.co/ogtMTqdFf5'"
2017-07-21 15:49:28,b'RT @kzernike: These Americans Hated the Health Law. Until the Idea of Repeal Sank In. https://t.co/V1eBvS3Cfu'
2017-07-21 15:49:28,b'Teachers who met on Jeopardy get married https://t.co/dTGXhZc3aU'
2017-07-21 15:49:28,b'RT @GugsM: The Hive is the most powerful force on Earth \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 Beyonc\xc3\xa9 Statue at Madame Tussauds Is Removed Amid Criticism https://t.co/Id1jb\xe2\x80\xa6'
2017-07-21 15:49:27,b'RT @rosannecash: I love starting the day with caffeine and disgust. https://t.co/iA5D2PXJxo'
2017-07-21 15:49:27,"b'RT @nytimes: In an interview with the NYT, President Trump expresses anger at Sessions and Comey, and warns Mueller https://t.co/AmBDYG14us'"
2017-07-21 15:49:26,b'RT @nytimesmusic: A wax figure of Beyonc\xc3\xa9 at Madame Tussauds that attracted criticism from far and wide has been removed https://t.co/flUKq\xe2\x80\xa6'
2017-07-21 15:49:26,"b""OJ Simpson Wins Parole, Claiming He Has Led a 'Conflict-Free Life' - New York Times https://t.co/usIDT3gar4"""
2017-07-21 15:49:26,"b'RT @jenniferweiner: ""If boys will be boys, then girls must be grown-ups, whose job it is to protect men from their worst impulses.""\nhttps:/\xe2\x80\xa6'"
2017-07-21 15:49:24,b'RT @EmmaVigeland: Departing Ethics Chief: U.S. Is \xe2\x80\x98Close to a Laughingstock\xe2\x80\x99 https://t.co/M9LLyRDPx7'
2017-07-21 15:49:24,"b""What I've been working on :) Lyft to Develop Self-Driving Car Technology in New SV Facility, via @nytimes https://t.co/ZwncZD1rlc"""
2017-07-21 15:49:24,b'At Least 2 Palestinians Are Killed Amid Jerusalem Protests https://t.co/HVWiMv260G'
2017-07-21 15:49:23,"b'RT @DJLiquidBeats: Why Grenfell Tower Burned: Regulators Put Cost Before Safety https://t.co/gOOVipjREx\nHow about hotels, other buildings i\xe2\x80\xa6'"
2017-07-21 15:49:23,b'RT @nytimesmusic: A wax figure of Beyonc\xc3\xa9 at Madame Tussauds that attracted criticism from far and wide has been removed https://t.co/flUKq\xe2\x80\xa6'
2017-07-21 15:49:23,"b'RT @NormEisen: Mr. Pres, you really pissed me, @RWPUSA &amp; @tribelaw off w self pardon talk. no such thing! we r writing 2explain why https:/\xe2\x80\xa6'"
2017-07-21 15:49:22,b'RT @nytimesworld: At least two Palestinians have been shot dead in East Jerusalem as protests grow around Al Aqsa Mosque https://t.co/3Brza\xe2\x80\xa6'
2017-07-21 15:49:22,"b""Florida Man Goes 'Bananas,' Shoots Up AT&amp;T Trucks Outside Home: Media: https://t.co/GASsYiOJ53 (By REUTERS)"""
2017-07-21 15:49:22,"b'RT @nytimesarts: ""36 Questions"" is the first serious book musical of the podcast era https://t.co/lNfLbd3sfE'"
2017-07-21 15:49:21,b'At Least 2 Palestinians Are Killed Amid Jerusalem Protests https://t.co/ywm4gpeMMC'
2017-07-21 15:49:19,"b'RT @NormEisen: Mr. Pres, you really pissed me, @RWPUSA &amp; @tribelaw off w self pardon talk. no such thing! we r writing 2explain why https:/\xe2\x80\xa6'"
2017-07-21 15:49:19,"b'RT @CharlesMBlow: Demo of Doylestown, Pa.\nWht: 94.8% \nBlk: 2.3% \nNative Am: 0.2% \nAsian 1.9% \nPacific Islander 0.1% \nHIsp: 1.5% \nhttps://t.\xe2\x80\xa6'"
2017-07-21 15:49:19,"b'RT @MiaFarrow: Rex Tillerson, now Secretary of State, led Exxon to violate sanctions on Russia https://t.co/95HD9yOZvj'"
2017-07-21 15:49:19,"b""Here's @angel_35 confirming what we previously reported, that she will sit out entire 2017 #WNBA season. Good read https://t.co/0G1TzFBFRl"""
2017-07-21 15:49:18,b'Tech Tip: Preparing for the Jump to a New Operating System https://t.co/G0PylBJWhw'
2017-07-21 15:49:18,"b'Great article!  Why Women Aren\xe2\x80\x99t C.E.O.s, According to Women Who Almost Were https://t.co/8cVKKsp2DQ'"
2017-07-21 15:49:18,"b'""Opponents Line Up to Slam Fast-Tracked Texas \'Bathroom Bill\'"" by THE ASSOCIATED PRESS via NYT https://t.co/Y03ZpD5Bh6'"
2017-07-21 15:49:18,"b'RT @GottaLaff: 188-0: Obamacare Included Republican Ideas, but the G.O.P. Health Plan Has Left Democrats Out  https://t.co/TsYs57IAu6'"
2017-07-21 15:49:18,"b""Critic's Notebook: This Podcast Is a Love Story, for Your Ears Only https://t.co/0I0MmVUzb7"""
2017-07-21 15:49:18,"b'RT @NormEisen: Mr. Pres, you really pissed me, @RWPUSA &amp; @tribelaw off w self pardon talk. no such thing! we r writing 2explain why https:/\xe2\x80\xa6'"
2017-07-21 15:49:17,b'Lyft to Develop Self-Driving Car Technology in New Silicon Valley Facility https://t.co/UsKeXsnfza'
2017-07-21 15:49:17,"b'RT @NormEisen: Mr. Pres, you really pissed me, @RWPUSA &amp; @tribelaw off w self pardon talk. no such thing! we r writing 2explain why https:/\xe2\x80\xa6'"
2017-07-21 15:49:17,b'RT @ConnieSchultz: \xe2\x80\x9cI think we are pretty close to a laughingstock at this point.\xe2\x80\x9d https://t.co/l1usFAghZ1'
2017-07-21 15:49:17,"b""Trump Aides, Seeking Leverage, Investigate Mueller\xe2\x80\x99s Investigators https://t.co/IyfG0mZSUP\nsounds like trump's scared...with good reason."""
2017-07-21 15:49:17,"b'The Shift: As Self-Driving Cars Near, Washington Plays Catch-Up https://t.co/pRgVRIlB71'"
2017-07-21 15:49:16,"b'RT TFTCS """"Preparing for the Jump to a New Operating System"" by J. D. BIERSDORFER via NYT The New York Times https://t.co/YgEyWZOOJ0""'"
2017-07-21 15:49:16,"b""RT @Snowden: Set aside politics: every American should condemn such political interference in the Bureau's work. https://t.co/hROwSMg1vd"""
2017-07-21 15:49:16,"b'RT TFTCS """"Preparing for the Jump to a New Operating System"" by J. D. BIERSDORFER via NYT https://t.co/YgEyWZOOJ0 https://t.co/r4xkW3sMnE""'"
2017-07-21 15:49:16,b'RT @nytimesworld: Salvador Dal\xc3\xad\xe2\x80\x99s remains were exhumed in paternity suit 28 years after his death -- his mustache was still intact https://\xe2\x80\xa6'
2017-07-21 15:49:15,b'Is Everyone in Politics Writing a Tell-all? Yes https://t.co/q5t3JM45Ul'
2017-07-21 15:49:15,"b'Trump Aides, Seeking Leverage, Investigate Mueller\xe2\x80\x99s Investigators https://t.co/khSgF9FYOQ'"
2017-07-21 15:49:15,b'A rare occasion when I agree with David Brooks. / Republicans Can\xe2\x80\x99t Pass Bills https://t.co/rdKCR2CAdl'
2017-07-21 15:49:14,b'RT @nytimesmusic: A wax figure of Beyonc\xc3\xa9 at Madame Tussauds that attracted criticism from far and wide has been removed https://t.co/flUKq\xe2\x80\xa6'
2017-07-21 15:49:12,b'At Least 2 Palestinians Are Killed Amid Jerusalem Protests https://t.co/tomJpPiw4W'
2017-07-21 15:49:12,b'RT @nytimesworld: Salvador Dal\xc3\xad\xe2\x80\x99s remains were exhumed in paternity suit 28 years after his death -- his mustache was still intact https://\xe2\x80\xa6'
2017-07-21 15:49:11,b'RT @rosannecash: I love starting the day with caffeine and disgust. https://t.co/iA5D2PXJxo'
2017-07-21 15:49:11,"b""RT @WomenintheWorld: 'Yes, there are risks &amp; abortion at this stage is tough, but for the girl ... the scars will be many': https://t.co/na\xe2\x80\xa6"""
2017-07-21 15:49:11,b'These Americans Hated the Health Law. Until the Idea of Repeal Sank In. https://t.co/9WjbcZY9zM'
2017-07-21 15:49:11,"b""RT @jbouie: i guess obamacare looks better to folks now that the president isn't so blackity black. https://t.co/RQpZZPxCRN"""
2017-07-21 15:49:09,b'RT @nytimesmusic: A wax figure of Beyonc\xc3\xa9 at Madame Tussauds that attracted criticism from far and wide has been removed https://t.co/flUKq\xe2\x80\xa6'
2017-07-21 15:49:09,b'Subtle Bias is worse than Blatant Discrimination! A rather long but insightful piece on why the top job eludes women\nhttps://t.co/fEOy4Kco0Z'
2017-07-21 15:49:09,"b'If Trump Pardons, It Could Be a Crime https://t.co/h2a75FJcGF'"
2017-07-21 15:49:08,"b'Opinion: Kamala Harris and Rand Paul: To Shrink Jails, Let\xe2\x80\x99s Reform Bail https://t.co/lpYqbaEjte'"
2017-07-21 15:49:08,"b'RT @nytimes: \xe2\x80\x9cI can\xe2\x80\x99t even remember why I opposed it. ... Everybody needs some sort of health insurance."" https://t.co/LYqc6PhJCk'"
2017-07-21 15:49:06,b'RT @CHSommers: Betsy DeVos Is Right: Sexual Assault Policy Is Broken - The New York Times https://t.co/rl6Zrggp3M'
2017-07-21 15:49:06,"b'RT @nytimes: By lunchtime, the agents had five immigrants in custody: three of their six targets of the day https://t.co/Cx35i3e3gn https:/\xe2\x80\xa6'"
2017-07-21 15:49:06,b'RT @BraddJaffy: Obama admin. fined Harley-Davidson $15 million for polluting. Trump admin. just knocked $3 million off the bill. https://t.\xe2\x80\xa6'
2017-07-21 15:49:06,"b'""Florida Man Goes \'Bananas,\' Shoots Up AT&amp;T Trucks Outside Home: Media"" by REUTERS via NYT https://t.co/dkK68zbEqJ'"
2017-07-21 15:49:05,"b'RT @nytimesmusic: In \xe2\x80\x9cLust for Life,\xe2\x80\x9d Lana Del Ray worries about the future, but her main focus is still love https://t.co/hRJprL2ZgK'"
2017-07-21 15:55:42,3,b'RT @CeylanWrites: Israeli Aid Gives an Unexpected \xe2\x80\x98Glimmer of Hope\xe2\x80\x99 for Syrians - The New York Times https://t.co/jiNkozB6Rs'
2017-07-21 15:55:42,692,"b""RT @kylegriffin1: The New York Times had to fact check Trump's interview with them. They found several misleading and false claims. https:/\xe2\x80\xa6"""
2017-07-21 15:55:42,8,"b""RT @DouthatNYT: 1. Quick thoughts on @JDVance1's Times op-ed today on conservatives and the health care debate:\nhttps://t.co/Z8Axs4Ezu8"""
