2017-07-21 15:49:54,"b'RT @GottaLaff: 188-0: Obamacare Included Republican Ideas, but the G.O.P. Health Plan Has Left Democrats Out  https://t.co/TsYs57IAu6'"
2017-07-21 15:55:42,0,"b'""Beyonc\xc3\xa9 Statue at Madame Tussauds Is Removed After Criticism"" by JACEY FORTIN via NYT https://t.co/WAxK8463Lp'"
2017-07-21 15:55:41,0,"b'President Trump\xe2\x80\x99s Lies, the Definitive List - The New York Times https://t.co/at3SdnWNb1'"
2017-07-21 15:55:41,5,b'RT @el_belson: Ties to Cuba Enhance and Entangle Jorge Mas\xe2\x80\x99s Marlins Bid https://t.co/PtpIrwXABb @ByJamesWagner with a deep dive on a bidde\xe2\x80\xa6'
2017-07-21 15:55:40,1,"b'RT @aameyers: Only someone with something to hide, #SoCalledPresident #realDonaldTrump attacks the investigators: https://t.co/Y3UX4XFBtN'"
2017-07-21 15:55:39,3789,"b'RT @NormEisen: Be VERY careful Mr. Pres., ""investigating the investigators"" can be obstruction. See US v. Baca (C.D. Cal 2017) https://t.co\xe2\x80\xa6'"
2017-07-21 15:55:38,162,"b'RT @ddale8: ""I can\'t even remember why I opposed it"": excellent story on Obamacare repeal becoming unpopular as it approached. https://t.co\xe2\x80\xa6'"
2017-07-21 15:55:38,0,"b'""Bertens Beats Doubles Partner to Reach Semifinals in Gstaad"" https://t.co/ldJqch3S0p https://t.co/Bg0pN6wKxJ'"
2017-07-21 15:55:38,118,b'RT @danpfeiffer: These Americans Hated the Health Law. Until the Idea of Repeal Sank In. https://t.co/ldJBdF3y09'
2017-07-21 15:55:37,1,"b'RT @geoffwking: Trump Aides, Seeking Leverage, Investigate Mueller\xe2\x80\x99s Investigators, via @nytimes https://t.co/VOc9Yj470C'"
2017-07-21 15:55:36,0,"b'If Trump Pardons, It Could Be a Crime to undercut, obstruct or even end, the special counsel\xe2\x80\x99s Muller investigation\xc2\xa0\nhttps://t.co/xT5ow4WJ1j'"
2017-07-21 15:55:35,52,"b'RT @nytimes: A striking, if unintended, outcome of opening Dal\xc3\xad\xe2\x80\x99s tomb: His ""mustache kept its classic 10-past-10 position"" https://t.co/eB\xe2\x80\xa6'"
2017-07-21 15:55:35,6,"b'RT @rushmypassport: Hey travelers, no more laptop ban! https://t.co/NQUlbi6brw #travel #ttot'"
2017-07-21 15:55:35,0,"b'""Another Possible Indignity of Age: Arrest"" by PAULA SPAN via NYT https://t.co/3JEbk2JBKI'"
2017-07-21 15:55:34,1235,b'RT @SaysHummingbird: MAKE. THIS. GO. VIRAL.\n\n@nytimes catalogued every outright lie Trump has told publicly since taking oath of office.\n\nh\xe2\x80\xa6'
2017-07-21 15:55:34,0,"b'""No Dye: Cancer Patients\' Gray Hair Darkened on Immune Drugs"" by THE ASSOCIATED PRESS via NYT https://t.co/C1XaHBkmKU'"
2017-07-21 15:55:34,52,"b'RT @nytimes: A striking, if unintended, outcome of opening Dal\xc3\xad\xe2\x80\x99s tomb: His ""mustache kept its classic 10-past-10 position"" https://t.co/eB\xe2\x80\xa6'"
2017-07-21 15:55:33,1,b'RT @Lequock78744198: Doubts About the Promised Bounty of Genetically Modified Crops https://t.co/MT29Qg62Y0'
2017-07-21 15:55:32,698,"b'RT @NormEisen: Mr. Pres, you really pissed me, @RWPUSA &amp; @tribelaw off w self pardon talk. no such thing! we r writing 2explain why https:/\xe2\x80\xa6'"
2017-07-21 15:55:30,0,b'Republicans Can\xe2\x80\x99t Pass Bills https://t.co/qJHFz46X3v'
2017-07-21 15:55:30,0,b'A Drug Maker Spends Big in Washington to Make Itself Heard https://t.co/Jo5LDOia3p'
2017-07-21 15:55:30,530,b'RT @Bey_Legion: Beyonc\xc3\xa9 Wax Figure Removed from Madame Tussauds Following (well-deserved) Backlash https://t.co/IzRHlYEcHu https://t.co/31h\xe2\x80\xa6'
2017-07-21 15:55:29,0,"b""NY Poverty Update: After Election, More New Yorkers Tell Volunteer Groups, 'I Can Help' https://t.co/3VLgSHMXWV"""
2017-07-21 15:55:29,142,b'RT @nytimesmusic: A wax figure of Beyonc\xc3\xa9 at Madame Tussauds that attracted criticism from far and wide has been removed https://t.co/flUKq\xe2\x80\xa6'
2017-07-21 15:55:28,0,"b'new predictions say budgets for #B2B events in the US will grow 4%, vs the 3.5% growth for advertising https://t.co/OB0GBkmZDO'"
2017-07-21 15:55:28,0,b'Saudi Prince\xe2\x80\x99s Elevation Will Have Far-Reaching Consequences in Energy https://t.co/ubNX3aJSdY'
2017-07-21 15:55:26,4,b'RT @nwmalinowski: NYC responded to high-profile deaths of children last year by removing hundreds of kids from their parents care: \n\nhttps:\xe2\x80\xa6'
2017-07-21 15:55:26,773,b'RT @nytimes: The effort to investigate the investigators is another sign of a looming showdown between Trump and Mueller https://t.co/m8kc2\xe2\x80\xa6'
2017-07-21 15:55:26,20,"b'RT @nytimes: By lunchtime, the agents had five immigrants in custody: three of their six targets of the day https://t.co/Cx35i3e3gn https:/\xe2\x80\xa6'"
2017-07-21 15:55:25,15,"b'RT @VoCommunism: In #Venezuela ""your life depends on a decision someone else makes for you.\xe2\x80\x9d #Communismkills https://t.co/N0xr0xi5hw https:\xe2\x80\xa6'"
2017-07-21 15:55:24,51,"b'RT @ConnieSchultz: Capito: \xe2\x80\x9cI did not come to Washington to hurt people.""  ""Plan C"" on ACA - Repeal Now, Replace Later - Has Collapsed http\xe2\x80\xa6'"
2017-07-21 15:55:24,116,"b""RT @NYTScience: Almost half of the plastic ever produced was made in the last 13 years. And it's a few billion tons. https://t.co/gyA8XMCxkm"""
2017-07-21 15:55:24,52,"b'RT @nytimes: A striking, if unintended, outcome of opening Dal\xc3\xad\xe2\x80\x99s tomb: His ""mustache kept its classic 10-past-10 position"" https://t.co/eB\xe2\x80\xa6'"
2017-07-21 15:55:23,1172,"b""RT @BraddJaffy: WashPost https://t.co/hI0SFSqHdw &amp; NYT https://t.co/HudxoSl4bb just dropped twin bombs about Trump's lawyers trying to unde\xe2\x80\xa6"""
2017-07-21 15:55:23,104,"b'RT @mattyglesias: ""Donald Trump is a boob, but that doesn\xe2\x80\x99t explain why Republicans can\xe2\x80\x99t govern from Capitol Hill."" https://t.co/votZBDLMfD'"
2017-07-21 15:55:22,0,"b'""If it wasn\'t for music I\'d be dead."" https://t.co/xJwFqLE07t (im truly heart broken)'"
2017-07-21 15:55:22,698,"b'RT @NormEisen: Mr. Pres, you really pissed me, @RWPUSA &amp; @tribelaw off w self pardon talk. no such thing! we r writing 2explain why https:/\xe2\x80\xa6'"
2017-07-21 15:55:22,0,"b'Review: \xe2\x80\x98Dunkirk\xe2\x80\x99 Is a Tour de Force War #Movie, Both Sweeping and Intimate via @ManohlaDargis https://t.co/QoNVh0WepX'"
2017-07-21 15:55:21,224,"b""RT @Max_Fisher: I don't know how to acknowledge the parallels with other countries here without sounding hyperbolic or alarmist. https://t.\xe2\x80\xa6"""
2017-07-21 15:55:21,0,"b'""Another Possible Indignity of Age: Arrest"" by PAULA SPAN via NYT https://t.co/lnfxQzqd9U #disabilityinthenews'"
2017-07-21 15:55:20,0,b'Researchers Use DNA to Store and Retrieve Digital Movie https://t.co/NUTKhrxRuu &amp; article in @NYTScience by G.Kolata https://t.co/fjlypQItGY'
2017-07-21 15:55:20,0,"b'When mere cataloguing can count as journalism  President Trump\xe2\x80\x99s Lies, the Definitive List https://t.co/F9PVPOkwla'"
2017-07-21 15:55:20,214,b'RT @nytimes: A streaming channel led by 4 women has a mission: to be a safe place for underrepresented gamers https://t.co/Kcu5Jt975o'
2017-07-21 15:55:20,0,"b'""UAW Talking to GM About Impact of Car Sales Slump on U.S. Jobs"" by REUTERS via NYT https://t.co/vaxTUk3rLF https://t.co/2d6bj2KE46'"
2017-07-21 15:55:19,0,b'The cooperation between Israelis and Syrians is \xe2\x80\x9ca great glimmer of hope coming out of this tragedy\xe2\x80\x9d https://t.co/nw02chMEeG'
2017-07-21 15:55:19,0,b'29 Minutes From New York to Washington? Elon Musk Teases a New Hyperloop - The New York Times https://t.co/JvgSBr9kDI'
2017-07-21 15:55:19,263,b'RT @BraddJaffy: Obama admin. fined Harley-Davidson $15 million for polluting. Trump admin. just knocked $3 million off the bill. https://t.\xe2\x80\xa6'
2017-07-21 15:55:17,698,"b'RT @NormEisen: Mr. Pres, you really pissed me, @RWPUSA &amp; @tribelaw off w self pardon talk. no such thing! we r writing 2explain why https:/\xe2\x80\xa6'"
2017-07-21 15:55:17,335,"b'RT @nytimes: Opinion: ""Republicans offer nothing but negativity, detachment, absence and an ax"" https://t.co/gXR0RLWZsG'"
2017-07-21 15:55:17,1466,"b'RT @davidaxelrod: These two stories, taken together, paint a very dark and ominous picture of WH thinking. https://t.co/2lnw37SWsZ \n\nhttps:\xe2\x80\xa6'"
2017-07-21 15:55:16,1466,"b'RT @davidaxelrod: These two stories, taken together, paint a very dark and ominous picture of WH thinking. https://t.co/2lnw37SWsZ \n\nhttps:\xe2\x80\xa6'"
2017-07-21 15:55:16,49,"b'RT @nytimes: A striking, if unintended, outcome of opening Dal\xc3\xad\xe2\x80\x99s tomb: His ""mustache kept its classic 10-past-10 position"" https://t.co/eB\xe2\x80\xa6'"
2017-07-21 15:55:16,206,"b'RT @nytopinion: Bail can exceed $20,000 even for minor crimes like stealing $105 in clothing https://t.co/bw3Y0zydbF https://t.co/AlsNfYUguN'"
2017-07-21 15:55:16,530,b'RT @Bey_Legion: Beyonc\xc3\xa9 Wax Figure Removed from Madame Tussauds Following (well-deserved) Backlash https://t.co/IzRHlYEcHu https://t.co/31h\xe2\x80\xa6'
2017-07-21 15:55:15,494,b'RT @nytimes: Burundi robotics team vanishes after international competition in Washington https://t.co/fefjeJbz7H'
2017-07-21 15:55:14,0,b'A Drug Maker Spends Big in Washington to Make Itself Heard - https://t.co/nxs1VOUzPS https://t.co/nl5tFG03ge'
2017-07-21 15:55:13,33,"b'RT @PunishPence: A corrupt administration grasping at straws, trying to discredit the investigators that will take them down.\nhttps://t.co/\xe2\x80\xa6'"
2017-07-21 15:55:12,0,b'Yesterday President Trump talked with NYT reporters and discussed a wide range of topics covered in the news:\xe2\x80\xa6 https://t.co/jttUqrW44s'
2017-07-21 15:55:11,52,"b'RT @nytimes: A striking, if unintended, outcome of opening Dal\xc3\xad\xe2\x80\x99s tomb: His ""mustache kept its classic 10-past-10 position"" https://t.co/eB\xe2\x80\xa6'"
2017-07-21 15:55:10,66,b'RT @KristenClarkeJD: Bail reform could save taxpayers $78B a year. Time to stop detaining people merely because they are poor. #cjreform ht\xe2\x80\xa6'
2017-07-21 15:55:09,0,b'A classic Italian dish - Chicken Parmesan #recipe https://t.co/xvRSynKHCJ #foodie #italy'
2017-07-21 15:55:09,1278,"b'RT @nytimes: \xe2\x80\x9cI can\xe2\x80\x99t even remember why I opposed it. ... Everybody needs some sort of health insurance."" https://t.co/LYqc6PhJCk'"
2017-07-21 15:55:09,9,"b'RT @PSheppardTV: ""The effort to investigate the investigators is another sign of a looming showdown between Mr. Trump and Mr.... https://t.\xe2\x80\xa6'"
2017-07-21 15:55:08,1278,"b'RT @nytimes: \xe2\x80\x9cI can\xe2\x80\x99t even remember why I opposed it. ... Everybody needs some sort of health insurance."" https://t.co/LYqc6PhJCk'"
2017-07-21 15:55:07,0,b'Massage can create benefits on a cellular level with increases in oxytocin and decreases in cortisol\xe2\x80\xa6 https://t.co/oVbqncMbVl'
2017-07-21 15:55:07,1,"b'RT @SaulWilliams: Keeping abreast of all the disheartening bullshit...\n\nRight-Wing Italian Youth, a Mission to Disrupt Migration \xf0\x9f\x91\x80#blm http\xe2\x80\xa6'"
2017-07-21 15:55:07,3789,"b'RT @NormEisen: Be VERY careful Mr. Pres., ""investigating the investigators"" can be obstruction. See US v. Baca (C.D. Cal 2017) https://t.co\xe2\x80\xa6'"
2017-07-21 15:55:07,2,"b""RT @emmagf: .@NYTnickc's latest story took him to the tunnels under Hudson Yards that could one day carry trains from NJ. https://t.co/lXQa\xe2\x80\xa6"""
2017-07-21 15:55:07,0,"b'Very early days, but data science and AI are working their way into the world of travel agents: https://t.co/DgxQ93oUP0'"
2017-07-21 15:55:06,49,b'RT @annehelen: Criminalization of parenting choices of poor Black and Hispanic women: Jane Crow.  A must-read piece: \n\nhttps://t.co/vsU5nMQ\xe2\x80\xa6'
2017-07-21 15:55:06,50,b'RT @nytimesworld: Salvador Dal\xc3\xad\xe2\x80\x99s remains were exhumed in paternity suit 28 years after his death -- his mustache was still intact https://\xe2\x80\xa6'
2017-07-21 15:55:06,1,"b'RT @SolarFred: Why fight solar power? @Sunrun\'s @LynnJurich responds to NY Times article on ""dimming"" of rooftop solar programs: https://t.\xe2\x80\xa6'"
2017-07-21 15:55:06,9,"b'RT @Mario69MA69: Chester Bennington, Linkin Park Singer, Is Dead at 41 https://t.co/fxSYKXwS0F   REST IN PEACE MY FRIEND. YOU WILL BE MISSE\xe2\x80\xa6'"
2017-07-21 15:55:06,52,"b'RT @nytimes: A striking, if unintended, outcome of opening Dal\xc3\xad\xe2\x80\x99s tomb: His ""mustache kept its classic 10-past-10 position"" https://t.co/eB\xe2\x80\xa6'"
2017-07-21 15:55:06,335,"b'RT @nytimes: Opinion: ""Republicans offer nothing but negativity, detachment, absence and an ax"" https://t.co/gXR0RLWZsG'"
2017-07-21 15:55:05,0,"b'""So what can we learn from all of this so far? How not to conduct a [basic income] trial of this kind.""  https://t.co/XHdNzPDm6C'"
2017-07-21 15:55:05,0,b'Preparing for the Jump to a New Operating System - New York Times https://t.co/3vSxzVI7YZ'
2017-07-21 15:55:05,55,"b'RT @MiaFarrow: Rex Tillerson, now Secretary of State, led Exxon to violate sanctions on Russia https://t.co/95HD9yOZvj'"
2017-07-21 15:55:04,1,b'RT @MyVoleo: Advantage of an #investmentclub: you SPLIT the trading fee. @nytimes discusses fund rates &amp; costs investors incur https://t.co\xe2\x80\xa6'
2017-07-21 15:55:04,698,"b'RT @NormEisen: Mr. Pres, you really pissed me, @RWPUSA &amp; @tribelaw off w self pardon talk. no such thing! we r writing 2explain why https:/\xe2\x80\xa6'"
2017-07-21 15:55:04,0,b'.@nytimes follows an immigration enforcement team for a day as it navigated the streets and politics of California: https://t.co/6Cu3f9c1cY'
2017-07-21 15:55:04,8408,"b""RT @tribelaw: Threatening to fire Mueller if M looks into Junior's or Kushner's finances is a dead giveaway that the jig is up: https://t.c\xe2\x80\xa6"""
2017-07-21 15:55:03,263,b'RT @BraddJaffy: Obama admin. fined Harley-Davidson $15 million for polluting. Trump admin. just knocked $3 million off the bill. https://t.\xe2\x80\xa6'
2017-07-21 15:55:03,142,b'RT @nytimesmusic: A wax figure of Beyonc\xc3\xa9 at Madame Tussauds that attracted criticism from far and wide has been removed https://t.co/flUKq\xe2\x80\xa6'
2017-07-21 15:55:03,0,b'It is never too late to benefit from exercise. (From the archives) https://t.co/N89a4kREa0 https://t.co/nIdKLfVwcL'
2017-07-21 15:55:03,0,"b'The Lawyer, the Addict - https://t.co/nxs1VOUzPS https://t.co/SvvPmtCOwy'"
2017-07-21 15:55:02,0,b'Fun read here. https://t.co/jrmOR2eze2'
2017-07-21 15:55:02,0,b'@nytfood is really out here tryna destroy my diet: Fried Chicken Biscuits With Hot Honey Butter https://t.co/Qgmn7p7w8c #whattocookthiswknd'
2017-07-21 15:55:01,52,"b'RT @nytimes: A striking, if unintended, outcome of opening Dal\xc3\xad\xe2\x80\x99s tomb: His ""mustache kept its classic 10-past-10 position"" https://t.co/eB\xe2\x80\xa6'"
2017-07-21 15:55:01,126,"b'RT @nytimes: Minneapolis authorities called it ""unacceptable"" that officers\xe2\x80\x99 body cameras were not on during a fatal shooting https://t.co/\xe2\x80\xa6'"
2017-07-21 15:55:01,0,b'For when you cannot find a match to burn a pile of money... https://t.co/nJ0m8D1G1M'
2017-07-21 15:55:01,0,b'At Least 2 Palestinians Are Killed Amid Jerusalem Protests https://t.co/MT8FH0dp8S'
2017-07-21 15:55:01,7,"b'RT @trugloree: Big German Bank, Key to Trump\xe2\x80\x99s Finances, Faces New Scrutiny - The New York Times @realDonaldTrump @GOP #Resist  https://t.c\xe2\x80\xa6'"
2017-07-21 15:54:59,1,"b'RT @MagdalenaMateja: In Poland, an Assault on the Courts Provokes Outrage https://t.co/H7QVWFUkFy'"
2017-07-21 15:54:58,142,b'RT @nytimesmusic: A wax figure of Beyonc\xc3\xa9 at Madame Tussauds that attracted criticism from far and wide has been removed https://t.co/flUKq\xe2\x80\xa6'
2017-07-21 15:54:57,0,"b'A breathable, wearable #sensor that monitors vital signals without irritating skin. It looks like a henna tattoo. https://t.co/aTcEsP4Vq5'"
2017-07-21 15:54:56,14,b'RT @nytimesbooks: 10 new books recommended by critics and editors at The New York Times https://t.co/nVS4rfLGb0'
2017-07-21 15:54:56,5,b'RT @DrSarahWakeman: Foster Care as Punishment: The New Reality of \xe2\x80\x98Jane Crow\xe2\x80\x99 https://t.co/B4IJ1cvzvx'
