2017-07-21 15:56:05,10,b'RT @tackettdc: NEWS Sean Spicer Resigns as White House Press Secretary @GLENNTHRUSH https://t.co/eUwRGpJ2jl'
2017-07-21 15:56:04,216,"b'RT @paulkrugman: As Congressional Rs attack CBO for being honest, a reminder that this was all obvious long ago https://t.co/yZ6NJIMERV'"
2017-07-21 15:56:04,0,b'#Earthquake in #Aegean Sea Kills 2 Tourists https://t.co/PMTevw2I1U #twitter https://t.co/TGHDdwfJ0Q'
2017-07-21 15:56:04,700,"b'RT @NormEisen: Mr. Pres, you really pissed me, @RWPUSA &amp; @tribelaw off w self pardon talk. no such thing! we r writing 2explain why https:/\xe2\x80\xa6'"
2017-07-21 15:56:04,10,b'RT @tackettdc: NEWS Sean Spicer Resigns as White House Press Secretary @GLENNTHRUSH https://t.co/eUwRGpJ2jl'
2017-07-21 15:56:03,2,b'RT @siegelmd: A health bill everybody hates.17% approve.0 sponsors 0 hearings 0 champions 0 advocates @sgremminger @roseperson https://t.co\xe2\x80\xa6'
2017-07-21 15:56:03,5,"b'RT @SuB8u: The shape of sensors to come! A temporary lightweight, breathable sensor tattoo that can monitor vital signs.    \nhttps://t.co/V\xe2\x80\xa6'"
2017-07-21 15:56:03,50,b'RT @annehelen: Criminalization of parenting choices of poor Black and Hispanic women: Jane Crow.  A must-read piece: \n\nhttps://t.co/vsU5nMQ\xe2\x80\xa6'
2017-07-21 15:56:01,1280,"b'RT @nytimes: \xe2\x80\x9cI can\xe2\x80\x99t even remember why I opposed it. ... Everybody needs some sort of health insurance."" https://t.co/LYqc6PhJCk'"
2017-07-21 15:55:59,2,"b'RT @patent_maven: Front page obituary in NYTimes: Ms. Frances Gabe, age 101, who patented a self-cleaning home. Here is the article:\nhttps:\xe2\x80\xa6'"
2017-07-21 15:55:58,1,"b'RT @PrisonReformMvt: President Trump\xe2\x80\x99s Lies, the Definitive List - The New York Times https://t.co/at3SdnWNb1'"
2017-07-21 15:55:58,10,b'RT @tackettdc: NEWS Sean Spicer Resigns as White House Press Secretary @GLENNTHRUSH https://t.co/eUwRGpJ2jl'
2017-07-21 15:55:57,18,b'RT @emmaroller: this story is infuriating https://t.co/A7CLoePzm9'
2017-07-21 15:55:56,1280,"b'RT @nytimes: \xe2\x80\x9cI can\xe2\x80\x99t even remember why I opposed it. ... Everybody needs some sort of health insurance."" https://t.co/LYqc6PhJCk'"
2017-07-21 15:55:54,14,b'RT @nytimesbooks: 10 new books recommended by critics and editors at The New York Times https://t.co/nVS4rfLGb0'
2017-07-21 15:55:53,18,b'RT @emmaroller: this story is infuriating https://t.co/A7CLoePzm9'
2017-07-21 15:55:52,0,"b'Album: Coney Island, Ever Changing. https://t.co/roCwNLLHUg'"
2017-07-21 15:55:52,10,b'RT @tackettdc: NEWS Sean Spicer Resigns as White House Press Secretary @GLENNTHRUSH https://t.co/eUwRGpJ2jl'
2017-07-21 15:55:51,610,b'RT @GlennThrush: Today it feels like the wheels are coming off before the lug nuts were even put on https://t.co/lIhmoskvcc'
2017-07-21 15:55:51,0,"b'As Self-Driving Cars Near, Washington Plays Catch-Up https://t.co/qkumsXTI2E'"
2017-07-21 15:55:51,9,b'RT @RepRaskin: Inspiring stories from #DREAMers across the country. #defendDACA https://t.co/lX2Y8FnBrE'
2017-07-21 15:55:50,18,b'RT @emmaroller: this story is infuriating https://t.co/A7CLoePzm9'
2017-07-21 15:55:50,447,"b""RT @jbouie: i guess obamacare looks better to folks now that the president isn't so blackity black. https://t.co/RQpZZPxCRN"""
2017-07-21 15:55:49,5,b'RT @DrRodRohrich: A boon for advanced-stage cancer patients: @nytimes https://t.co/Mn4priC054'
2017-07-21 15:55:49,0,b'Trying to come up with the most elitist way to put down this J.D. Vance drivel: https://t.co/XGL9evLSAY'
2017-07-21 15:55:48,0,b'These Americans Hated the Health Law. Until the Idea of Repeal Sank In. https://t.co/E9ePjEJfdQ'
2017-07-21 15:55:47,1280,"b'RT @nytimes: \xe2\x80\x9cI can\xe2\x80\x99t even remember why I opposed it. ... Everybody needs some sort of health insurance."" https://t.co/LYqc6PhJCk'"
2017-07-21 15:55:46,2862,"b""RT @nytimes: Trump aides are said to be investigating Robert Mueller's team, looking for ways to discredit his Russia inquiry https://t.co/\xe2\x80\xa6"""
2017-07-21 15:55:44,791,"b'RT @nytimes: Donald Trump\xe2\x80\x99s Twitter insults: The (updated) complete list, so far https://t.co/Yeh6ZnQQLc'"
2017-07-21 15:55:44,0,"b'""Beyonc\xc3\xa9 Statue at Madame Tussauds Is Removed After Criticism"" by JACEY FORTIN via NYT https://t.co/QSY2ChrCl8'"
2017-07-21 15:55:44,0,"b'""Sure, Donald Trump is a boob, but that doesn\xe2\x80\x99t explain why Republicans can\xe2\x80\x99t govern from Capitol Hill.""  https://t.co/rrFKyTXw3G'"
2017-07-21 15:55:43,263,b'RT @BraddJaffy: Obama admin. fined Harley-Davidson $15 million for polluting. Trump admin. just knocked $3 million off the bill. https://t.\xe2\x80\xa6'
2017-07-21 15:55:43,0,"b'""Beyonc\xc3\xa9 Statue at Madame Tussauds Is Removed After Criticism"" by JACEY FORTIN via NYT https://t.co/BUKoo5OPzX'"
2017-07-21 15:55:43,0,"b'In China, Despair for Cause of Democracy After Nobel Laureate\xe2\x80\x99s Death https://t.co/ez2Ll7plbo'"
2017-07-21 15:55:42,55,"b'RT @nytimes: A striking, if unintended, outcome of opening Dal\xc3\xad\xe2\x80\x99s tomb: His ""mustache kept its classic 10-past-10 position"" https://t.co/eB\xe2\x80\xa6'"
2017-07-21 15:55:42,10,b'NEWS Sean Spicer Resigns as White House Press Secretary @GLENNTHRUSH https://t.co/eUwRGpJ2jl'
2017-07-21 15:55:42,3,b'RT @CeylanWrites: Israeli Aid Gives an Unexpected \xe2\x80\x98Glimmer of Hope\xe2\x80\x99 for Syrians - The New York Times https://t.co/jiNkozB6Rs'
2017-07-21 15:55:42,692,"b""RT @kylegriffin1: The New York Times had to fact check Trump's interview with them. They found several misleading and false claims. https:/\xe2\x80\xa6"""
2017-07-21 15:55:42,8,"b""RT @DouthatNYT: 1. Quick thoughts on @JDVance1's Times op-ed today on conservatives and the health care debate:\nhttps://t.co/Z8Axs4Ezu8"""
2017-07-21 15:55:42,0,"b'""Beyonc\xc3\xa9 Statue at Madame Tussauds Is Removed After Criticism"" by JACEY FORTIN via NYT https://t.co/WAxK8463Lp'"
2017-07-21 15:55:41,0,"b'President Trump\xe2\x80\x99s Lies, the Definitive List - The New York Times https://t.co/at3SdnWNb1'"
2017-07-21 15:55:41,5,b'RT @el_belson: Ties to Cuba Enhance and Entangle Jorge Mas\xe2\x80\x99s Marlins Bid https://t.co/PtpIrwXABb @ByJamesWagner with a deep dive on a bidde\xe2\x80\xa6'
2017-07-21 15:55:40,1,"b'RT @aameyers: Only someone with something to hide, #SoCalledPresident #realDonaldTrump attacks the investigators: https://t.co/Y3UX4XFBtN'"
2017-07-21 15:55:39,3789,"b'RT @NormEisen: Be VERY careful Mr. Pres., ""investigating the investigators"" can be obstruction. See US v. Baca (C.D. Cal 2017) https://t.co\xe2\x80\xa6'"
2017-07-21 15:55:38,162,"b'RT @ddale8: ""I can\'t even remember why I opposed it"": excellent story on Obamacare repeal becoming unpopular as it approached. https://t.co\xe2\x80\xa6'"
2017-07-21 15:55:38,0,"b'""Bertens Beats Doubles Partner to Reach Semifinals in Gstaad"" https://t.co/ldJqch3S0p https://t.co/Bg0pN6wKxJ'"
2017-07-21 15:55:38,118,b'RT @danpfeiffer: These Americans Hated the Health Law. Until the Idea of Repeal Sank In. https://t.co/ldJBdF3y09'
2017-07-21 15:55:37,1,"b'RT @geoffwking: Trump Aides, Seeking Leverage, Investigate Mueller\xe2\x80\x99s Investigators, via @nytimes https://t.co/VOc9Yj470C'"
2017-07-21 15:55:36,0,"b'If Trump Pardons, It Could Be a Crime to undercut, obstruct or even end, the special counsel\xe2\x80\x99s Muller investigation\xc2\xa0\nhttps://t.co/xT5ow4WJ1j'"
2017-07-21 15:55:35,55,"b'RT @nytimes: A striking, if unintended, outcome of opening Dal\xc3\xad\xe2\x80\x99s tomb: His ""mustache kept its classic 10-past-10 position"" https://t.co/eB\xe2\x80\xa6'"
2017-07-21 15:55:35,6,"b'RT @rushmypassport: Hey travelers, no more laptop ban! https://t.co/NQUlbi6brw #travel #ttot'"
2017-07-21 15:55:35,0,"b'""Another Possible Indignity of Age: Arrest"" by PAULA SPAN via NYT https://t.co/3JEbk2JBKI'"
2017-07-21 15:55:34,1236,b'RT @SaysHummingbird: MAKE. THIS. GO. VIRAL.\n\n@nytimes catalogued every outright lie Trump has told publicly since taking oath of office.\n\nh\xe2\x80\xa6'
2017-07-21 15:55:34,0,"b'""No Dye: Cancer Patients\' Gray Hair Darkened on Immune Drugs"" by THE ASSOCIATED PRESS via NYT https://t.co/C1XaHBkmKU'"
2017-07-21 15:55:34,55,"b'RT @nytimes: A striking, if unintended, outcome of opening Dal\xc3\xad\xe2\x80\x99s tomb: His ""mustache kept its classic 10-past-10 position"" https://t.co/eB\xe2\x80\xa6'"
2017-07-21 15:55:33,1,b'RT @Lequock78744198: Doubts About the Promised Bounty of Genetically Modified Crops https://t.co/MT29Qg62Y0'
2017-07-21 15:55:32,699,"b'RT @NormEisen: Mr. Pres, you really pissed me, @RWPUSA &amp; @tribelaw off w self pardon talk. no such thing! we r writing 2explain why https:/\xe2\x80\xa6'"
2017-07-21 15:55:30,0,b'Republicans Can\xe2\x80\x99t Pass Bills https://t.co/qJHFz46X3v'
2017-07-21 15:55:30,0,b'A Drug Maker Spends Big in Washington to Make Itself Heard https://t.co/Jo5LDOia3p'
2017-07-21 15:55:30,530,b'RT @Bey_Legion: Beyonc\xc3\xa9 Wax Figure Removed from Madame Tussauds Following (well-deserved) Backlash https://t.co/IzRHlYEcHu https://t.co/31h\xe2\x80\xa6'
2017-07-21 15:55:29,0,"b""NY Poverty Update: After Election, More New Yorkers Tell Volunteer Groups, 'I Can Help' https://t.co/3VLgSHMXWV"""
2017-07-21 15:55:29,142,b'RT @nytimesmusic: A wax figure of Beyonc\xc3\xa9 at Madame Tussauds that attracted criticism from far and wide has been removed https://t.co/flUKq\xe2\x80\xa6'
2017-07-21 15:55:28,0,"b'new predictions say budgets for #B2B events in the US will grow 4%, vs the 3.5% growth for advertising https://t.co/OB0GBkmZDO'"
2017-07-21 15:55:28,0,b'Saudi Prince\xe2\x80\x99s Elevation Will Have Far-Reaching Consequences in Energy https://t.co/ubNX3aJSdY'
2017-07-21 15:55:26,4,b'RT @nwmalinowski: NYC responded to high-profile deaths of children last year by removing hundreds of kids from their parents care: \n\nhttps:\xe2\x80\xa6'
2017-07-21 15:55:26,773,b'RT @nytimes: The effort to investigate the investigators is another sign of a looming showdown between Trump and Mueller https://t.co/m8kc2\xe2\x80\xa6'
2017-07-21 15:55:26,20,"b'RT @nytimes: By lunchtime, the agents had five immigrants in custody: three of their six targets of the day https://t.co/Cx35i3e3gn https:/\xe2\x80\xa6'"
2017-07-21 15:55:25,15,"b'RT @VoCommunism: In #Venezuela ""your life depends on a decision someone else makes for you.\xe2\x80\x9d #Communismkills https://t.co/N0xr0xi5hw https:\xe2\x80\xa6'"
2017-07-21 15:55:24,51,"b'RT @ConnieSchultz: Capito: \xe2\x80\x9cI did not come to Washington to hurt people.""  ""Plan C"" on ACA - Repeal Now, Replace Later - Has Collapsed http\xe2\x80\xa6'"
2017-07-21 15:55:24,116,"b""RT @NYTScience: Almost half of the plastic ever produced was made in the last 13 years. And it's a few billion tons. https://t.co/gyA8XMCxkm"""
2017-07-21 15:55:24,55,"b'RT @nytimes: A striking, if unintended, outcome of opening Dal\xc3\xad\xe2\x80\x99s tomb: His ""mustache kept its classic 10-past-10 position"" https://t.co/eB\xe2\x80\xa6'"
2017-07-21 15:55:23,1172,"b""RT @BraddJaffy: WashPost https://t.co/hI0SFSqHdw &amp; NYT https://t.co/HudxoSl4bb just dropped twin bombs about Trump's lawyers trying to unde\xe2\x80\xa6"""
2017-07-21 15:55:23,104,"b'RT @mattyglesias: ""Donald Trump is a boob, but that doesn\xe2\x80\x99t explain why Republicans can\xe2\x80\x99t govern from Capitol Hill."" https://t.co/votZBDLMfD'"
2017-07-21 15:55:22,0,"b'""If it wasn\'t for music I\'d be dead."" https://t.co/xJwFqLE07t (im truly heart broken)'"
2017-07-21 15:55:22,700,"b'RT @NormEisen: Mr. Pres, you really pissed me, @RWPUSA &amp; @tribelaw off w self pardon talk. no such thing! we r writing 2explain why https:/\xe2\x80\xa6'"
2017-07-21 15:55:22,0,"b'Review: \xe2\x80\x98Dunkirk\xe2\x80\x99 Is a Tour de Force War #Movie, Both Sweeping and Intimate via @ManohlaDargis https://t.co/QoNVh0WepX'"
2017-07-21 15:55:21,224,"b""RT @Max_Fisher: I don't know how to acknowledge the parallels with other countries here without sounding hyperbolic or alarmist. https://t.\xe2\x80\xa6"""
2017-07-21 15:55:21,0,"b'""Another Possible Indignity of Age: Arrest"" by PAULA SPAN via NYT https://t.co/lnfxQzqd9U #disabilityinthenews'"
2017-07-21 15:55:20,0,b'Researchers Use DNA to Store and Retrieve Digital Movie https://t.co/NUTKhrxRuu &amp; article in @NYTScience by G.Kolata https://t.co/fjlypQItGY'
2017-07-21 15:55:20,0,"b'When mere cataloguing can count as journalism  President Trump\xe2\x80\x99s Lies, the Definitive List https://t.co/F9PVPOkwla'"
2017-07-21 15:55:20,214,b'RT @nytimes: A streaming channel led by 4 women has a mission: to be a safe place for underrepresented gamers https://t.co/Kcu5Jt975o'
2017-07-21 15:55:20,0,"b'""UAW Talking to GM About Impact of Car Sales Slump on U.S. Jobs"" by REUTERS via NYT https://t.co/vaxTUk3rLF https://t.co/2d6bj2KE46'"
2017-07-21 15:55:19,0,b'The cooperation between Israelis and Syrians is \xe2\x80\x9ca great glimmer of hope coming out of this tragedy\xe2\x80\x9d https://t.co/nw02chMEeG'
2017-07-21 15:55:19,0,b'29 Minutes From New York to Washington? Elon Musk Teases a New Hyperloop - The New York Times https://t.co/JvgSBr9kDI'
2017-07-21 15:55:19,263,b'RT @BraddJaffy: Obama admin. fined Harley-Davidson $15 million for polluting. Trump admin. just knocked $3 million off the bill. https://t.\xe2\x80\xa6'
2017-07-21 15:55:17,700,"b'RT @NormEisen: Mr. Pres, you really pissed me, @RWPUSA &amp; @tribelaw off w self pardon talk. no such thing! we r writing 2explain why https:/\xe2\x80\xa6'"
2017-07-21 15:55:17,335,"b'RT @nytimes: Opinion: ""Republicans offer nothing but negativity, detachment, absence and an ax"" https://t.co/gXR0RLWZsG'"
2017-07-21 15:55:17,1466,"b'RT @davidaxelrod: These two stories, taken together, paint a very dark and ominous picture of WH thinking. https://t.co/2lnw37SWsZ \n\nhttps:\xe2\x80\xa6'"
2017-07-21 15:55:16,1466,"b'RT @davidaxelrod: These two stories, taken together, paint a very dark and ominous picture of WH thinking. https://t.co/2lnw37SWsZ \n\nhttps:\xe2\x80\xa6'"
2017-07-21 15:55:16,55,"b'RT @nytimes: A striking, if unintended, outcome of opening Dal\xc3\xad\xe2\x80\x99s tomb: His ""mustache kept its classic 10-past-10 position"" https://t.co/eB\xe2\x80\xa6'"
2017-07-21 15:55:16,206,"b'RT @nytopinion: Bail can exceed $20,000 even for minor crimes like stealing $105 in clothing https://t.co/bw3Y0zydbF https://t.co/AlsNfYUguN'"
2017-07-21 15:55:16,530,b'RT @Bey_Legion: Beyonc\xc3\xa9 Wax Figure Removed from Madame Tussauds Following (well-deserved) Backlash https://t.co/IzRHlYEcHu https://t.co/31h\xe2\x80\xa6'
2017-07-21 15:55:15,494,b'RT @nytimes: Burundi robotics team vanishes after international competition in Washington https://t.co/fefjeJbz7H'
2017-07-21 15:55:14,0,b'A Drug Maker Spends Big in Washington to Make Itself Heard - https://t.co/nxs1VOUzPS https://t.co/nl5tFG03ge'
2017-07-21 15:55:13,33,"b'RT @PunishPence: A corrupt administration grasping at straws, trying to discredit the investigators that will take them down.\nhttps://t.co/\xe2\x80\xa6'"
2017-07-21 15:55:12,0,b'Yesterday President Trump talked with NYT reporters and discussed a wide range of topics covered in the news:\xe2\x80\xa6 https://t.co/jttUqrW44s'
2017-07-21 15:55:11,55,"b'RT @nytimes: A striking, if unintended, outcome of opening Dal\xc3\xad\xe2\x80\x99s tomb: His ""mustache kept its classic 10-past-10 position"" https://t.co/eB\xe2\x80\xa6'"
2017-07-21 15:55:10,66,b'RT @KristenClarkeJD: Bail reform could save taxpayers $78B a year. Time to stop detaining people merely because they are poor. #cjreform ht\xe2\x80\xa6'
2017-07-21 15:55:09,0,b'A classic Italian dish - Chicken Parmesan #recipe https://t.co/xvRSynKHCJ #foodie #italy'
2017-07-21 15:55:09,1280,"b'RT @nytimes: \xe2\x80\x9cI can\xe2\x80\x99t even remember why I opposed it. ... Everybody needs some sort of health insurance."" https://t.co/LYqc6PhJCk'"
